"","word","freq"
"조용","조용",4
"조정","조정",4
"조취","조취",4
"졸업","졸업",4
"주범","주범",4
"주야","주야",4
"주어","주어",4
"주의","주의",4
"주촌면","주촌면",4
"중간","중간",4
"지내동","지내동",4
"지에스","지에스",4
"직장인","직장인",4
"진영코아루","진영코아루",4
"진이","진이",4
"진찰실","진찰실",4
"차정문","차정문",4
"착용","착용",4
"철물점","철물점",4
"철재","철재",4
"철제","철제",4
"청석","청석",4
"체계","체계",4
"추진","추진",4
"충분","충분",4
"취소","취소",4
"칠순","칠순",4
"침대","침대",4
"캐스빌","캐스빌",4
"커브","커브",4
"커피","커피",4
"큰소리","큰소리",4
"클럽","클럽",4
"키로","키로",4
"탄력","탄력",4
"터널","터널",4
"토요일밤","토요일밤",4
"통과","통과",4
"통보","통보",4
"특이","특이",4
"파상풍","파상풍",4
"파악","파악",4
"판매하는건","판매하는건",4
"판설치","판설치",4
"평소","평소",4
"폐기","폐기",4
"폐업","폐업",4
"포장","포장",4
"하소연","하소연",4
"한가운데","한가운데",4
"한곳","한곳",4
"한명","한명",4
"한자","한자",4
"할려","할려",4
"함박","함박",4
"허용","허용",4
"헛옷","헛옷",4
"현실","현실",4
"현황","현황",4
"호적등본","호적등본",4
"홈플러스앞","홈플러스앞",4
"화목","화목",4
"화장실","화장실",4
"환경오염행위","환경오염행위",4
"환급","환급",4
"환승","환승",4
"회원","회원",4
"회전","회전",4
"횡포","횡포",4
"희망","희망",4
"lpg","lpg",3
"가각부분","가각부분",3
"가로","가로",3
"가속","가속",3
"가야대학교","가야대학교",3
"가운데","가운데",3
"가전제품","가전제품",3
"각해","각해",3
"간신","간신",3
"감독","감독",3
"감시","감시",3
"강의","강의",3
"강행","강행",3
"같은거","같은거",3
"개념상","개념상",3
"개통","개통",3
"건물주","건물주",3
"건지","건지",3
"걸치는차도있","걸치는차도있",3
"겠다","겠다",3
"계단","계단",3
"계몽","계몽",3
"계신","계신",3
"고자","고자",3
"곳곳","곳곳",3
"공동","공동",3
"공사현장","공사현장",3
"공정","공정",3
"과도","과도",3
"과반수","과반수",3
"과한거","과한거",3
"관광","관광",3
"관리사무소장","관리사무소장",3
"관리소장","관리소장",3
"관세","관세",3
"교차","교차",3
"교통과","교통과",3
"교통정리","교통정리",3
"구산","구산",3
"구제","구제",3
"구조물","구조물",3
"구체적","구체적",3
"굴곡","굴곡",3
"굴삭기","굴삭기",3
"권한","권한",3
"귀책사유","귀책사유",3
"그곳","그곳",3
"그런다는거","그런다는거",3
"그런말","그런말",3
"그쪽라인","그쪽라인",3
"근로","근로",3
"기대","기대",3
"기도","기도",3
"기면","기면",3
"기본적","기본적",3
"기적","기적",3
"기초","기초",3
"나가는걸","나가는걸",3
"나가는도중","나가는도중",3
"나고있","나고있",3
"난리","난리",3
"날짜","날짜",3
"남아","남아",3
"내어","내어",3
"내왕","내왕",3
"넣겠","넣겠",3
"년살다","년살다",3
"놀라운일","놀라운일",3
"농도","농도",3
"농지","농지",3
"누군가","누군가",3
"눈썹","눈썹",3
"는걸","는걸",3
"다니는건","다니는건",3
"닦달","닦달",3
"단속과","단속과",3
"단속대상","단속대상",3
"당해","당해",3
"대답","대답",3
"대신","대신",3
"대의","대의",3
"대지","대지",3
"대학생","대학생",3
"도로공사","도로공사",3
"도저","도저",3
"돈주","돈주",3
"돌담","돌담",3
"동광","동광",3
"동별","동별",3
"동부","동부",3
"동상","동상",3
"동차","동차",3
"두군데있","두군데있",3
"둘다","둘다",3
"뒤쪽","뒤쪽",3
"듣기","듣기",3
"등교길","등교길",3
"등본","등본",3
"등하교하","등하교하",3
"떡하","떡하",3
"뚜껑","뚜껑",3
"뜨란채","뜨란채",3
"라졌으","라졌으",3
"랑하","랑하",3
"레미콘","레미콘",3
"려해보시는","려해보시는",3
"리는분","리는분",3
"마주","마주",3
"마침","마침",3
"막아놔","막아놔",3
"만들기","만들기",3
"말투","말투",3
"매트리스","매트리스",3
"머리부분","머리부분",3
"멘트","멘트",3
"명품","명품",3
"몇몇","몇몇",3
"모니터링","모니터링",3
"모닝","모닝",3
"모집","모집",3
"목요일","목요일",3
"목적","목적",3
"무균술","무균술",3
"무단방치","무단방치",3
"무언가","무언가",3
"묵과","묵과",3
"문서","문서",3
"문신","문신",3
"문화","문화",3
"미래","미래",3
"미숙","미숙",3
"미용","미용",3
"미친속도","미친속도",3
"미터","미터",3
"바꾸","바꾸",3
"바보","바보",3
"반입","반입",3
"반침하","반침하",3
"발조","발조",3
"밤새","밤새",3
"방바닥","방바닥",3
"방송","방송",3
"방수","방수",3
"배관","배관",3
"배수관막힘","배수관막힘",3
"배출","배출",3
"버스운전기사","버스운전기사",3
"번버스","번버스",3
"보행로","보행로",3
"보호차원","보호차원",3
"본산","본산",3
"봉합사","봉합사",3
"봐왔","봐왔",3
"부곡동","부곡동",3
"부곡초등학교","부곡초등학교",3
"부양","부양",3
"분간","분간",3
"분야","분야",3
"분쟁","분쟁",3
"불법투기","불법투기",3
"불빛","불빛",3
"불쾌","불쾌",3
"불쾌감","불쾌감",3
"불특정","불특정",3
"비닐","비닐",3
"비단","비단",3
"비용","비용",3
"빠른속도","빠른속도",3
"빠른조치","빠른조치",3
"빨간색","빨간색",3
"사고","사고",3
"산불방지","산불방지",3
"삼성","삼성",3
"상급기관","상급기관",3
"상호","상호",3
"생많으","생많으",3
"생시","생시",3
"생이","생이",3
"서는차도있","서는차도있",3
"서비스","서비스",3
"석재","석재",3
"선진사회","선진사회",3
"설치및단속","설치및단속",3
"성인","성인",3
"소상","소상",3
"소유주","소유주",3
"소형","소형",3
"수면","수면",3
"수목","수목",3
"수십","수십",3
"수인사","수인사",3
"수준","수준",3
"순찰","순찰",3
"순천방향","순천방향",3
"슁글","슁글",3
"스캔","스캔",3
"스쿨존","스쿨존",3
"승인","승인",3
"시부","시부",3
"시작했","시작했",3
"신명","신명",3
"신호위반을","신호위반을",3
"실수","실수",3
"실제","실제",3
"실질","실질",3
"심한거같","심한거같",3
"썩었","썩었",3
"쓰레","쓰레",3
"아닐시","아닐시",3
"안보","안보",3
"안씁니","안씁니",3
"안전조치","안전조치",3
"알고싶","알고싶",3
"알았","알았",3
"알콜","알콜",3
"앞쪽","앞쪽",3
"애초","애초",3
"야구","야구",3
"야구경기","야구경기",3
"약속이행","약속이행",3
"양이들타령","양이들타령",3
"어의","어의",3
"얼룩실룩","얼룩실룩",3
"엉뚱","엉뚱",3
"에어컨","에어컨",3
"여성","여성",3
"여행자","여행자",3
"연결","연결",3
"연결도로","연결도로",3
"연말정산","연말정산",3
"연장","연장",3
"영상","영상",3
"영업장","영업장",3
"예산낭비","예산낭비",3
"예상","예상",3
"오렌지","오렌지",3
"오시","오시",3
"오전이른","오전이른",3
"왕복","왕복",3
"용규정","용규정",3
"우회","우회",3
"위령제","위령제",3
"위반하는걸","위반하는걸",3
"위주","위주",3
"위쪽","위쪽",3
"유도","유도",3
"유독","유독",3
"은색","은색",3
"음식물","음식물",3
"음식점","음식점",3
"응대","응대",3
"의결","의결",3
"의지","의지",3
"이글","이글",3
"이럴","이럴",3
"이면도로","이면도로",3
"이미","이미",3
"이없을땐","이없을땐",3
"이트","이트",3
"이편한세상","이편한세상",3
"익스프레스","익스프레스",3
"인제","인제",3
"일경","일경",3
"일내","일내",3
"일보","일보",3
"일수","일수",3
"입증","입증",3
"입찰","입찰",3
"있는걸로압니","있는걸로압니",3
"있는곳","있는곳",3
"있을꺼같네요","있을꺼같네요",3
"자갈","자갈",3
"자동","자동",3
"자문","자문",3
"자치","자치",3
"작동","작동",3
"잡수입","잡수입",3
"장난","장난",3
"장면","장면",3
"장유보건소","장유보건소",3
"저번","저번",3
"적어봤습니","적어봤습니",3
"전구","전구",3
"전세","전세",3
"절실","절실",3
"접대","접대",3
"정기","정기",3
"정면","정면",3
"정부기관","정부기관",3
"제동","제동",3
"제안","제안",3
"져분","져분",3
"종이","종이",3
"좋을거같","좋을거같",3
"주간","주간",3
"주사","주사",3
"주야간","주야간",3
"주지","주지",3
"준비물","준비물",3
"중국","중국",3
"중단","중단",3
"중앙하이츠","중앙하이츠",3
"중위","중위",3
"중지","중지",3
"증거","증거",3
"지침","지침",3
"직접전화를하","직접전화를하",3
"진례","진례",3
"진료실","진료실",3
"질병","질병",3
"집안","집안",3
"집주인","집주인",3
"차량으","차량으",3
"차선도로","차선도로",3
"차선위반","차선위반",3
"차주","차주",3
"참여","참여",3
"창원시","창원시",3
"천문대","천문대",3
"천지","천지",3
"체증","체증",3
"최하","최하",3
"출근길","출근길",3
"침하","침하",3
"캣맘들","캣맘들",3
"켜진상태","켜진상태",3
"코너","코너",3
"쾌적","쾌적",3
"쿵캉","쿵캉",3
"키우지않","키우지않",3
"태경프라","태경프라",3
"태만","태만",3
"택시요금","택시요금",3
"터미널","터미널",3
"통제","통제",3
"통한","통한",3
"투자","투자",3
"투표","투표",3
"특정","특정",3
"특혜","특혜",3
"팩스","팩스",3
"페인트","페인트",3
"편입","편입",3
"평생학습","평생학습",3
"평행","평행",3
"포트","포트",3
"폭약","폭약",3
"표기","표기",3
"표식","표식",3
"푯말","푯말",3
"하교","하교",3
"하구","하구",3
"학대","학대",3
"한번씩","한번씩",3
"한쪽","한쪽",3
"할꺼같","할꺼같",3
"항의","항의",3
"해빙기","해빙기",3
"해서","해서",3
"해오","해오",3
"핸폰","핸폰",3
"행복","행복",3
"향응","향응",3
"현금","현금",3
"혈세","혈세",3
"형식","형식",3
"화인","화인",3
"확률","확률",3
"환부","환부",3
"활동","활동",3
"활쓰레","활쓰레",3
"활용","활용",3
"회복","회복",3
"후로","후로",3
"후면","후면",3
"후미","후미",3
"후진","후진",3
"훌쩍넘는속도","훌쩍넘는속도",3
"휴관","휴관",3
"흥동","흥동",3
"힘드시잖","힘드시잖",3
"bmw","bmw",2
"com","com",2
"kg","kg",2
"led","led",2
"quot","quot",2
"tv","tv",2
"who","who",2
"가보","가보",2
"가스","가스",2
"가스폭발","가스폭발",2
"가운","가운",2
"가정집","가정집",2
"가포","가포",2
"각도못한","각도못한",2
"간단","간단",2
"간절","간절",2
"간접","간접",2
"간판","간판",2
"간헐적","간헐적",2
"갈곳","갈곳",2
"감노","감노",2
"감리업체","감리업체",2
"감수","감수",2
"갖다부","갖다부",2
"개문","개문",2
"개발제한구역","개발제한구역",2
"개주","개주",2
"개채","개채",2
"객토","객토",2
"거주자","거주자",2
"거즈","거즈",2
"건물d동","건물d동",2
"건설현장","건설현장",2
"건설회사","건설회사",2
"걸려있","걸려있",2
"검지","검지",2
"것으","것으",2
"것이었","것이었",2
"견적서","견적서",2
"견종","견종",2
"결과및","결과및",2
"결론","결론",2
"결혼","결혼",2
"경관","경관",2
"경비실","경비실",2
"경비원","경비원",2
"경적","경적",2
"경적소리","경적소리",2
"계셨","계셨",2
"계속적","계속적",2
"계약직","계약직",2
"계약하셨","계약하셨",2
"계통","계통",2
"고도","고도",2
"고속도로","고속도로",2
"고양이","고양이",2
"고위험","고위험",2
"골목길","골목길",2
"공개모집","공개모집",2
"공고문","공고문",2
"공공시설","공공시설",2
"공문","공문",2
"공사감독","공사감독",2
"공인중개사","공인중개사",2
"공중위생","공중위생",2
"공짜","공짜",2
"과량","과량",2
"관공서","관공서",2
"관광객","관광객",2
"관동","관동",2
"관동아트빌","관동아트빌",2
"관통아트빌","관통아트빌",2
"광고판","광고판",2
"괜찮","괜찮",2
"교양강좌","교양강좌",2
"교통체증","교통체증",2
"교통혼잡","교통혼잡",2
"구더기","구더기",2
"구도시","구도시",2
"구제해달","구제해달",2
"구주","구주",2
"구청","구청",2
"굿모닝힐","굿모닝힐",2
"궁급합니","궁급합니",2
"권위","권위",2
"규정상","규정상",2
"그것","그것",2
"그대","그대",2
"그릇","그릇",2
"그옆","그옆",2
"그전","그전",2
"그제","그제",2
"그집앞","그집앞",2
"근거","근거",2
"근로자","근로자",2
"근린공원","근린공원",2
"근무지","근무지",2
"근방","근방",2
"근생","근생",2
"금관","금관",2
"금보","금보",2
"금지구역","금지구역",2
"급브레이크","급브레이크",2
"급비","급비",2
"기간제","기간제",2
"기록","기록",2
"기반","기반",2
"기아자","기아자",2
"기여","기여",2
"기와","기와",2
"기울","기울",2
"기집","기집",2
"길거리","길거리",2
"길못","길못",2
"김밥","김밥",2
"김종해","김종해",2
"껍데기","껍데기",2
"꼬깔콘","꼬깔콘",2
"꽁초","꽁초",2
"꽃혀있던","꽃혀있던",2
"나면","나면",2
"나뭇","나뭇",2
"나운개","나운개",2
"난방","난방",2
"난잡","난잡",2
"난해","난해",2
"남의","남의",2
"납득","납득",2
"내리막길","내리막길",2
"내외문화의집","내외문화의집",2
"내일","내일",2
"냄비","냄비",2
"너무불편합니","너무불편합니",2
"노래","노래",2
"노면","노면",2
"노선","노선",2
"놀랐","놀랐",2
"놀수밖에없는","놀수밖에없는",2
"놀이기구","놀이기구",2
"농공","농공",2
"농기구","농기구",2
"농사","농사",2
"농사짓는건","농사짓는건",2
"농사짓는땅","농사짓는땅",2
"놓았","놓았",2
"누가봐","누가봐",2
"누락","누락",2
"다는걸","다는걸",2
"단감","단감",2
"단호","단호",2
"달리기","달리기",2
"담장","담장",2
"당사","당사",2
"당황","당황",2
"대고","대고",2
"대기오염","대기오염",2
"대동아","대동아",2
"대동제","대동제",2
"대란","대란",2
"대리인","대리인",2
"대문","대문",2
"대분량","대분량",2
"대소변","대소변",2
"대어","대어",2
"대체","대체",2
"대출","대출",2
"대충대충","대충대충",2
"대통령","대통령",2
"대표자","대표자",2
"대형사고","대형사고",2
"대형차량","대형차량",2
"대흥","대흥",2
"더욱불편","더욱불편",2
"더위","더위",2
"덕정","덕정",2
"도달","도달",2
"도면","도면",2
"도무","도무",2
"도배","도배",2
"도장","도장",2
"독촉","독촉",2
"돈은","돈은",2
"동남아외노","동남아외노",2
"동물병원","동물병원",2
"동물보호","동물보호",2
"동물원","동물원",2
"동생","동생",2
"동우빌딩","동우빌딩",2
"되기","되기",2
"된곳","된곳",2
"될까봐","될까봐",2
"두눈","두눈",2
"두마","두마",2
"두배","두배",2
"둘째","둘째",2
"둥지","둥지",2
"뒷거래","뒷거래",2
"뒷쪽","뒷쪽",2
"드렸는대","드렸는대",2
"들어온거","들어온거",2
"등기","등기",2
"등산","등산",2
"등산로","등산로",2
"등하교길","등하교길",2
"뜨란채아파트","뜨란채아파트",2
"라진","라진",2
"레벨","레벨",2
"려하","려하",2
"려해","려해",2
"로얄듀크","로얄듀크",2
"롯데","롯데",2
"리버티","리버티",2
"마구","마구",2
"마당","마당",2
"마디","마디",2
"마찬","마찬",2
"막아둔걸","막아둔걸",2
"맞으편","맞으편",2
"매립","매립",2
"매매","매매",2
"매스미디어","매스미디어",2
"매스컴","매스컴",2
"매월","매월",2
"매입","매입",2
"매장","매장",2
"맨홀","맨홀",2
"멈추었","멈추었",2
"메뉴","메뉴",2
"메뉴얼","메뉴얼",2
"면적","면적",2
"명동삼거","명동삼거",2
"명백","명백",2
"명확","명확",2
"모래사장","모래사장",2
"모서리","모서리",2
"모아빌라a동","모아빌라a동",2
"모여","모여",2
"목욕탕","목욕탕",2
"몰랐","몰랐",2
"못받","못받",2
"못타","못타",2
"무계동","무계동",2
"무궁","무궁",2
"무균","무균",2
"무균상태","무균상태",2
"무당","무당",2
"무리","무리",2
"무법","무법",2
"무법천지","무법천지",2
"무상","무상",2
"무성","무성",2
"무소","무소",2
"무용지물","무용지물",2
"무지","무지",2
"무차별적","무차별적",2
"무허가","무허가",2
"물량","물량",2
"물류","물류",2
"물상","물상",2
"물었","물었",2
"물질","물질",2
"물품","물품",2
"미니","미니",2
"미비","미비",2
"미설치","미설치",2
"미안","미안",2
"미화","미화",2
"믹스","믹스",2
"밀리다보","밀리다보",2
"바늘","바늘",2
"바지","바지",2
"박물관","박물관",2
"박빌라트","박빌라트",2
"박윤정","박윤정",2
"반룡","반룡",2
"반말","반말",2
"반사거울","반사거울",2
"반사경","반사경",2
"반상회","반상회",2
"밤이되","밤이되",2
"방다닥","방다닥",2
"방벽","방벽",2
"방세","방세",2
"방해가됩니","방해가됩니",2
"방향지시등","방향지시등",2
"배가","배가",2
"배달","배달",2
"배드민턴","배드민턴",2
"배스킨","배스킨",2
"배우","배우",2
"백조아파트","백조아파트",2
"버렸","버렸",2
"버릇","버릇",2
"버리기","버리기",2
"버스운행","버스운행",2
"버스편","버스편",2
"번가","번가",2
"번국","번국",2
"번기","번기",2
"번복","번복",2
"번식","번식",2
"범칙금","범칙금",2
"법령","법령",2
"법원","법원",2
"변변","변변",2
"병실","병실",2
"병원비","병원비",2
"보금자리","보금자리",2
"보아","보아",2
"보여집니","보여집니",2
"보존","보존",2
"보충","보충",2
"보호구역으","보호구역으",2
"보호자","보호자",2
"복개","복개",2
"복무","복무",2
"복용","복용",2
"복용량","복용량",2
"복지부","복지부",2
"복판","복판",2
"복학","복학",2
"본선","본선",2
"볼일","볼일",2
"부담스럽","부담스럽",2
"부담자","부담자",2
"부모","부모",2
"부부","부부",2
"부상","부상",2
"부실","부실",2
"부영이","부영이",2
"부은거","부은거",2
"북부","북부",2
"분기","분기",2
"분노","분노",2
"분산","분산",2
"분실","분실",2
"분전","분전",2
"불가피","불가피",2
"불만","불만",2
"불모","불모",2
"불법유턴","불법유턴",2
"불법주정차하","불법주정차하",2
"불이","불이",2
"불조사","불조사",2
"불편해졌","불편해졌",2
"블라인드","블라인드",2
"블박","블박",2
"비스듬","비스듬",2
"비해","비해",2
"빙그레","빙그레",2
"빙그레회사","빙그레회사",2
"빙판","빙판",2
"빠른길로가","빠른길로가",2
"뻔뻔","뻔뻔",2
"뿌리","뿌리",2
"사거리","사거리",2
"사전","사전",2
"산등성","산등성",2
"산비탈","산비탈",2
"산입","산입",2
"살해","살해",2
"삼계두산위브","삼계두산위브",2
"상가건물","상가건물",2
"상관","상관",2
"상남동","상남동",2
"상동","상동",2
"상수원","상수원",2
"상습범","상습범",2
"상업지","상업지",2
"상자","상자",2
"상징이긴","상징이긴",2
"상태였","상태였",2
"상했","상했",2
"새들교회","새들교회",2
"색이","색이",2
"서상동","서상동",2
"서씨한우촌","서씨한우촌",2
"선량","선량",2
"설정","설정",2
"성분","성분",2
"성산","성산",2
"세로","세로",2
"세우","세우",2
"세월","세월",2
"세탁","세탁",2
"센텀프라자앞","센텀프라자앞",2
"소각","소각",2
"소감","소감",2
"소량","소량",2
"소변","소변",2
"소요","소요",2
"소유","소유",2
"소집","소집",2
"속도위반","속도위반",2
"속적으","속적으",2
"손길","손길",2
"손바닥","손바닥",2
"손씻","손씻",2
"수기","수기",2
"수십차례","수십차례",2
"수업","수업",2
"수월","수월",2
"수의계약","수의계약",2
"수지","수지",2
"수치","수치",2
"수행","수행",2
"순간","순간",2
"순식간","순식간",2
"스스로","스스로",2
"스크럽","스크럽",2
"스텐","스텐",2
"시계탑","시계탑",2
"시굴","시굴",2
"시기","시기",2
"시끄럽","시끄럽",2
"시내버스","시내버스",2
"시대","시대",2
"시덕정","시덕정",2
"시반","시반",2
"시소","시소",2
"시술자","시술자",2
"시의회","시의회",2
"시점","시점",2
"시행사","시행사",2
"식구","식구",2
"식당","식당",2
"식사","식사",2
"식재","식재",2
"신방","신방",2
"신분","신분",2
"신생아","신생아",2
"신우","신우",2
"신주","신주",2
"신청인","신청인",2
"신청일","신청일",2
"신학","신학",2
"실상","실상",2
"실선","실선",2
"실외","실외",2
"실장","실장",2
"실태","실태",2
"심정","심정",2
"심한거","심한거",2
"썰매","썰매",2
"씨거","씨거",2
"아니옵","아니옵",2
"아닌거","아닌거",2
"아닌곳","아닌곳",2
"아름다","아름다",2
"아름다움","아름다움",2
"아볼","아볼",2
"아쉬움","아쉬움",2
"아시","아시",2
"아시겠","아시겠",2
"아우","아우",2
"아울렛","아울렛",2
"악어","악어",2
"악질","악질",2
"안갑니","안갑니",2
"안내판","안내판",2
"안됀듯","안됀듯",2
"안되는거","안되는거",2
"안락사","안락사",2
"안전장치","안전장치",2
"안좋구요","안좋구요",2
"않았다","않았다",2
"않은점","않은점",2
"않을꺼같","않을꺼같",2
"앞도","앞도",2
"앞집","앞집",2
"애당초","애당초",2
"야구장","야구장",2
"양방향","양방향",2
"어깨","어깨",2
"어느날","어느날",2
"어두","어두",2
"어두운색","어두운색",2
"어딘가","어딘가",2
"어떨때","어떨때",2
"어요","어요",2
"어플","어플",2
"언덕","언덕",2
"엄중","엄중",2
"업로드","업로드",2
"없는거구요","없는거구요",2
"었는데","었는데",2
"에사시","에사시",2
"에스","에스",2
"엔젤리너스앞","엔젤리너스앞",2
"여객","여객",2
"여건","여건",2
"여려개","여려개",2
"여름","여름",2
"여름철","여름철",2
"여지","여지",2
"연관","연관",2
"연기","연기",2
"연시","연시",2
"열고","열고",2
"열기","열기",2
"염려","염려",2
"염증","염증",2
"였다","였다",2
"영구적","영구적",2
"영업용차량","영업용차량",2
"옆쪽","옆쪽",2
"예비군","예비군",2
"예비비","예비비",2
"예시","예시",2
"예의","예의",2
"오기","오기",2
"오는대","오는대",2
"오랜기간","오랜기간",2
"오른쪽","오른쪽",2
"옥외광고","옥외광고",2
"온사방","온사방",2
"올라가는길","올라가는길",2
"올라가달","올라가달",2
"와이어","와이어",2
"와이프","와이프",2
"완료","완료",2
"왜냐","왜냐",2
"외노자들","외노자들",2
"외식","외식",2
"외출증","외출증",2
"외할머니","외할머니",2
"왼쪽","왼쪽",2
"요금","요금",2
"요소","요소",2
"요우커","요우커",2
"용이","용이",2
"용자","용자",2
"용해","용해",2
"우즉","우즉",2
"우측","우측",2
"우회도로","우회도로",2
"운행횟수","운행횟수",2
"울타리","울타리",2
"원도로","원도로",2
"원본","원본",2
"원상","원상",2
"원차","원차",2
"원치","원치",2
"월단위","월단위",2
"월주차","월주차",2
"월중","월중",2
"위로","위로",2
"위생상","위생상",2
"위생상태","위생상태",2
"위한것도아","위한것도아",2
"위험도","위험도",2
"위험물","위험물",2
"위험요소","위험요소",2
"위험했","위험했",2
"유료","유료",2
"유입","유입",2
"유첨","유첨",2
"율곡","율곡",2
"율하주공","율하주공",2
"율현마","율현마",2
"율현주공","율현주공",2
"으슥","으슥",2
"읍사무소","읍사무소",2
"응급","응급",2
"의견수렴","의견수렴",2
"의료기관","의료기관",2
"의료행위","의료행위",2
"의문스럽","의문스럽",2
"의아","의아",2
"의외","의외",2
"이걸","이걸",2
"이다보","이다보",2
"이동했","이동했",2
"이렇케","이렇케",2
