"","word","freq"
"이름으","이름으",2
"이마트","이마트",2
"이면","이면",2
"이순덕","이순덕",2
"이의","이의",2
"이의신청","이의신청",2
"이일","이일",2
"이차","이차",2
"이차량","이차량",2
"이첩","이첩",2
"이틀","이틀",2
"인감도장","인감도장",2
"인대","인대",2
"인도사","인도사",2
"인명사고","인명사고",2
"인상","인상",2
"인용","인용",2
"인정","인정",2
"인조가죽","인조가죽",2
"인터빌라","인터빌라",2
"일련","일련",2
"일반쓰레기","일반쓰레기",2
"일반차","일반차",2
"일전","일전",2
"일후","일후",2
"임대","임대",2
"임시","임시",2
"입대","입대",2
"입양","입양",2
"입주가","입주가",2
"입찰공고","입찰공고",2
"있는데도","있는데도",2
"있습니","있습니",2
"있을거","있을거",2
"자가","자가",2
"자여입구","자여입구",2
"자유","자유",2
"자제","자제",2
"자질","자질",2
"자차","자차",2
"자활","자활",2
"작업기구","작업기구",2
"잡기","잡기",2
"잡초","잡초",2
"장기수","장기수",2
"장님","장님",2
"장등","장등",2
"장방","장방",2
"장애물","장애물",2
"장외과","장외과",2
"장유면","장유면",2
"장유에살때","장유에살때",2
"장착","장착",2
"재기","재기",2
"재떨이","재떨이",2
"재떨이겸","재떨이겸",2
"재발","재발",2
"재산","재산",2
"재질","재질",2
"재활용품","재활용품",2
"저러","저러",2
"저분","저분",2
"저분합니","저분합니",2
"적립","적립",2
"적립금","적립금",2
"적인단속","적인단속",2
"적정","적정",2
"전도","전도",2
"전산","전산",2
"전선","전선",2
"전신주","전신주",2
"전통","전통",2
"전해","전해",2
"절개","절개",2
"절대","절대",2
"절벽","절벽",2
"절삭유","절삭유",2
"절삭하는기계","절삭하는기계",2
"점거","점거",2
"점등","점등",2
"점차적으","점차적으",2
"접근","접근",2
"정류소","정류소",2
"정보통신","정보통신",2
"정재","정재",2
"정중","정중",2
"정치","정치",2
"정한","정한",2
"정호정밀","정호정밀",2
"정황","정황",2
"제목","제목",2
"제시","제시",2
"제정","제정",2
"조은금강병원","조은금강병원",2
"조의","조의",2
"조회","조회",2
"졸업했","졸업했",2
"좁은길","좁은길",2
"종량제","종량제",2
"종량제봉투","종량제봉투",2
"종자돈","종자돈",2
"좌측","좌측",2
"주일","주일",2
"주차되어있","주차되어있",2
"주차시설","주차시설",2
"주차하는거","주차하는거",2
"주차할","주차할",2
"주차할수","주차할수",2
"주황","주황",2
"주황색","주황색",2
"준수","준수",2
"준주거","준주거",2
"준칙","준칙",2
"중앙병원","중앙병원",2
"중요시","중요시",2
"중인","중인",2
"중장비","중장비",2
"중점","중점",2
"즈넉한","즈넉한",2
"지대","지대",2
"지목","지목",2
"지속","지속",2
"지않","지않",2
"지하주차장","지하주차장",2
"직격탄","직격탄",2
"직선","직선",2
"직인","직인",2
"진영휴먼시","진영휴먼시",2
"진의","진의",2
"진짜","진짜",2
"진촬영","진촬영",2
"진행했","진행했",2
"질환","질환",2
"집결지","집결지",2
"집계","집계",2
"집근처","집근처",2
"집기","집기",2
"집단","집단",2
"집에가","집에가",2
"집옆","집옆",2
"차단","차단",2
"차량두대","차량두대",2
"차분","차분",2
"차이","차이",2
"차일","차일",2
"차트","차트",2
"창고","창고",2
"창원행","창원행",2
"채용","채용",2
"책무","책무",2
"처우","처우",2
"철거명령","철거명령",2
"철거작업","철거작업",2
"철공","철공",2
"철길","철길",2
"철망","철망",2
"철봉","철봉",2
"철수","철수",2
"청소년","청소년",2
"청의","청의",2
"체육","체육",2
"체육공원","체육공원",2
"초대형","초대형",2
"초등학생","초등학생",2
"초록색","초록색",2
"초치","초치",2
"촬영했","촬영했",2
"최선","최선",2
"추억","추억",2
"추정","추정",2
"추후","추후",2
"출구","출구",2
"출산","출산",2
"출입구","출입구",2
"출혈","출혈",2
"충격","충격",2
"취재","취재",2
"측은","측은",2
"치기","치기",2
"치료","치료",2
"치매","치매",2
"치워주십사","치워주십사",2
"치워줬","치워줬",2
"치유","치유",2
"친점","친점",2
"침해","침해",2
"캡쳐","캡쳐",2
"큰개","큰개",2
"큰도","큰도",2
"큰목소리","큰목소리",2
"클러캡슐","클러캡슐",2
"키우고있","키우고있",2
"타려","타려",2
"타일","타일",2
"탄성","탄성",2
"탑마트","탑마트",2
"태신아파트","태신아파트",2
"택시승강장","택시승강장",2
"텃밭","텃밭",2
"토의","토의",2
"통고","통고",2
"퇴적물","퇴적물",2
"투입","투입",2
"투척","투척",2
"투표자","투표자",2
"트렁크","트렁크",2
"파고","파고",2
"파괴","파괴",2
"파리","파리",2
"파인","파인",2
"편리","편리",2
"편의시설","편의시설",2
"평균","평균",2
"평면도","평면도",2
"평상복","평상복",2
"평전","평전",2
"평화","평화",2
"폐가로등","폐가로등",2
"폐목재","폐목재",2
"폐유","폐유",2
"폐자제","폐자제",2
"포기","포기",2
"포장기","포장기",2
"표지","표지",2
"푸르지오입구","푸르지오입구",2
"풀리","풀리",2
"풀에버","풀에버",2
"풍유","풍유",2
"피곤","피곤",2
"피부병","피부병",2
"피씨방","피씨방",2
"피하","피하",2
"필리핀","필리핀",2
"필지","필지",2
"핑계","핑계",2
"하고있던데요","하고있던데요",2
"하는건","하는건",2
"하는걸","하는걸",2
"하단","하단",2
"하세","하세",2
"하수","하수",2
"하수구","하수구",2
"하이마트","하이마트",2
"하천으","하천으",2
"학부모","학부모",2
"학생체육관","학생체육관",2
"한가","한가",2
"한국관광사","한국관광사",2
"한국환경과학회","한국환경과학회",2
"한다는","한다는",2
"한두번하는","한두번하는",2
"한발","한발",2
"한번더","한번더",2
"한일유앤","한일유앤",2
"한참","한참",2
"할까싶어","할까싶어",2
"할껍니","할껍니",2
"할말","할말",2
"할아버지","할아버지",2
"합당","합당",2
"합의","합의",2
"항상청소","항상청소",2
"해달","해달",2
"해달라","해달라",2
"해지","해지",2
"행운","행운",2
"현상변경허부","현상변경허부",2
"현장답사","현장답사",2
"현제","현제",2
"혈액","혈액",2
"협조","협조",2
"형질","형질",2
"형태","형태",2
"형평성","형평성",2
"호흡기","호흡기",2
"홈프러스","홈프러스",2
"화단","화단",2
"화장실겸세탁실","화장실겸세탁실",2
"화재","화재",2
"화정","화정",2
"화정글샘도서관","화정글샘도서관",2
"활천","활천",2
"활천중학교","활천중학교",2
"회생","회생",2
"회차","회차",2
"훈련","훈련",2
"휘가","휘가",2
"휠체어","휠체어",2
"휴가","휴가",2
"휴지통","휴지통",2
"흉부","흉부",2
"흙먼지","흙먼지",2
"bai","bai",1
"blue","blue",1
"book","book",1
"bu","bu",1
"cnc","cnc",1
"end","end",1
"eu","eu",1
"fta","fta",1
"global","global",1
"gx","gx",1
"hanmail","hanmail",1
"hotmail","hotmail",1
"innovat","innovat",1
"ip","ip",1
"kelli","kelli",1
"kgb","kgb",1
"led달아","led달아",1
"mail","mail",1
"matter","matter",1
"naver","naver",1
"net","net",1
"ning","ning",1
"pe","pe",1
"qm","qm",1
"sehj","sehj",1
"tel","tel",1
"whosher","whosher",1
"yrkim","yrkim",1
"가게문","가게문",1
"가계","가계",1
"가까이","가까이",1
"가둑합니","가둑합니",1
"가락","가락",1
"가마트","가마트",1
"가말","가말",1
"가밑도","가밑도",1
"가세","가세",1
"가셨","가셨",1
"가시","가시",1
"가안됨니","가안됨니",1
"가야대역","가야대역",1
"가야쇼핑","가야쇼핑",1
"가요","가요",1
"가위","가위",1
"가입","가입",1
"가져오다보","가져오다보",1
"가질","가질",1
"가짐","가짐",1
"가타부타","가타부타",1
"각과","각과",1
"각도","각도",1
"각티슈","각티슈",1
"각한건데","각한건데",1
"각한다","각한다",1
"각할수록","각할수록",1
"각했","각했",1
"간과","간과",1
"간섭","간섭",1
"간하","간하",1
"간헐","간헐",1
"간호조무사","간호조무사",1
"갈일","갈일",1
"감가상각","감가상각",1
"감기","감기",1
"감당","감당",1
"감소","감소",1
"갑오주공","갑오주공",1
"갑을","갑을",1
"갔다왔","갔다왔",1
"강력대응","강력대응",1
"강물","강물",1
"강서구","강서구",1
"강서구보호소","강서구보호소",1
"강신화","강신화",1
"강제","강제",1
"강제노동","강제노동",1
"강좌올리","강좌올리",1
"같기도","같기도",1
"같았","같았",1
"같은날","같은날",1
"같은동","같은동",1
"같은뜻","같은뜻",1
"개념","개념",1
"개동","개동",1
"개들까","개들까",1
"개또라","개또라",1
"개방","개방",1
"개선되길","개선되길",1
"개설","개설",1
"개인뽈대세워","개인뽈대세워",1
"개인택시","개인택시",1
"개장","개장",1
"개정안","개정안",1
"개체","개체",1
"개탄","개탄",1
"개판","개판",1
"개판을벌","개판을벌",1
"개편","개편",1
"거가","거가",1
"거동이불편하","거동이불편하",1
"거리제","거리제",1
"거뭇","거뭇",1
"거인","거인",1
"거절","거절",1
"거치","거치",1
"거품","거품",1
"건가","건가",1
"건냈더","건냈더",1
"건너란건가요","건너란건가요",1
"건도","건도",1
"건령","건령",1
"건립","건립",1
"건설공사","건설공사",1
"건설되엇","건설되엇",1
"건설중에있","건설중에있",1
"건승","건승",1
"건축물관리","건축물관리",1
"건축법","건축법",1
"건축설계사무소","건축설계사무소",1
"걸레질","걸레질",1
"검사","검사",1
"검은색","검은색",1
"검진","검진",1
"것이겠","것이겠",1
"게요","게요",1
"게했","게했",1
"겟다","겟다",1
"겨울","겨울",1
"겨울철","겨울철",1
"격고","격고",1
"격무","격무",1
"격양","격양",1
"겪고있","겪고있",1
"겪는곳이있어","겪는곳이있어",1
"겪이","겪이",1
"견종명","견종명",1
"견하","견하",1
"결근","결근",1
"결산","결산",1
"결제","결제",1
"경감","경감",1
"경과","경과",1
"경교","경교",1
"경동","경동",1
"경부","경부",1
"경부고속도로","경부고속도로",1
"경비절감","경비절감",1
"경상수지","경상수지",1
"경성","경성",1
"경운산","경운산",1
"경운중학교","경운중학교",1
"경찰청장","경찰청장",1
"계내정류소","계내정류소",1
"계동","계동",1
"계속보낼께요","계속보낼께요",1
"계수","계수",1
"계신지요","계신지요",1
"계실까봐","계실까봐",1
"계약서","계약서",1
"계절적","계절적",1
"계획도","계획도",1
"계획하","계획하",1
"고객","고객",1
"고급","고급",1
"고기","고기",1
"고깃집앞","고깃집앞",1
"고나","고나",1
"고난","고난",1
"고날까","고날까",1
"고날뻔한적","고날뻔한적",1
"고생","고생",1
"고싶네요","고싶네요",1
"고요","고요",1
"고위관리","고위관리",1
"고위험성","고위험성",1
"고위험초","고위험초",1
"고전","고전",1
"고정","고정",1
"고차량","고차량",1
"골든","골든",1
"골든리트리버","골든리트리버",1
"곰국","곰국",1
"곳곳에있","곳곳에있",1
"공감","공감",1
"공공시설물","공공시설물",1
"공군기지","공군기지",1
"공급","공급",1
"공기좋","공기좋",1
"공단","공단",1
"공동생활","공동생활",1
"공동소유","공동소유",1
"공란으","공란으",1
"공부","공부",1
"공사대금","공사대금",1
"공사비","공사비",1
"공사업자","공사업자",1
"공사업체","공사업체",1
"공사일정","공사일정",1
"공식적","공식적",1
"공용","공용",1
"공원및놀이터","공원및놀이터",1
"공익","공익",1
"공익인데요","공익인데요",1
"공장시설","공장시설",1
"공장을짖","공장을짖",1
"공조","공조",1
"공직자","공직자",1
"공통","공통",1
"공평","공평",1
"공항","공항",1
"공회","공회",1
"과분","과분",1
"과속방지턱설치","과속방지턱설치",1
"과실","과실",1
"과장","과장",1
"과태료내는데","과태료내는데",1
"관계기관","관계기관",1
"관광버스","관광버스",1
"관광사","관광사",1
"관광수입","관광수입",1
"관광안내소","관광안내소",1
"관광지","관광지",1
"관대","관대",1
"관례","관례",1
"관료","관료",1
"관리감독","관리감독",1
"관리대상","관리대상",1
"관리법","관리법",1
"관리주체","관리주체",1
"관찰","관찰",1
"관할관청","관할관청",1
"관해","관해",1
"관활","관활",1
"광고료","광고료",1
"광재마을입구","광재마을입구",1
"광주","광주",1
"광주광역시","광주광역시",1
"괜찬을까요","괜찬을까요",1
"괴리","괴리",1
"굉장히불편","굉장히불편",1
"교문","교문",1
"교육세","교육세",1
"교육청","교육청",1
"교장","교장",1
"교체되는걸","교체되는걸",1
"교통카드","교통카드",1
"교회교육","교회교육",1
"교훈","교훈",1
"교훈삼","교훈삼",1
"구덩이","구덩이",1
"구매할걸","구매할걸",1
"구명","구명",1
"구별","구별",1
"구비서류","구비서류",1
"구산교","구산교",1
"구산로터","구산로터",1
"구상","구상",1
"구성","구성",1
"구시대","구시대",1
"구입","구입",1
"구입을","구입을",1
"구조도","구조도",1
"구청장","구청장",1
"구형","구형",1
"국가적","국가적",1
"국계","국계",1
"국내","국내",1
"국도","국도",1
"국적취득","국적취득",1
"국제통상","국제통상",1
"국토해양부규칙","국토해양부규칙",1
"국회","국회",1
"군부대","군부대",1
"군수","군수",1
"군요","군요",1
"군인","군인",1
"굴사업","굴사업",1
"권고","권고",1
"권익","권익",1
"귀마개","귀마개",1
"귀살","귀살",1
"귀신","귀신",1
"귀와","귀와",1
"귓속말","귓속말",1
"규격","규격",1
"규제","규제",1
"규칙","규칙",1
"균열","균열",1
"균열로","균열로",1
"그곳에버","그곳에버",1
"그기간중","그기간중",1
"그냥나왔","그냥나왔",1
"그뒤","그뒤",1
"그딴식","그딴식",1
"그땐","그땐",1
"그랜져","그랜져",1
"그런","그런",1
"그런대","그런대",1
"그런대우","그런대우",1
"그럴땐","그럴땐",1
"그렇구요","그렇구요",1
"그렇다","그렇다",1
"그렇다손","그렇다손",1
"그렌저","그렌저",1
"그로인해","그로인해",1
"그리설명을했다","그리설명을했다",1
"그많","그많",1
"그분","그분",1
"그앞","그앞",1
"그일대","그일대",1
"그자리","그자리",1
"그지","그지",1
"그흙","그흙",1
"극구","극구",1
"극성","극성",1
"근간","근간",1
"근교","근교",1
"근래","근래",1
"근무자","근무자",1
"근본적","근본적",1
"글쓰기","글쓰기",1
"글쓴이","글쓴이",1
"글을남깁니","글을남깁니",1
"금강","금강",1
"금곡","금곡",1
"금번","금번",1
"금병","금병",1
"금요일","금요일",1
"금의","금의",1
"금일","금일",1
"금치","금치",1
"금현","금현",1
"급도","급도",1
"급사료","급사료",1
"급시","급시",1
"급신","급신",1
"급여","급여",1
"급한일","급한일",1
"긍정적","긍정적",1
"기간지","기간지",1
"기계적","기계적",1
"기고","기고",1
"기는일","기는일",1
"기능","기능",1
"기달려","기달려",1
"기독교","기독교",1
"기라","기라",1
"기로","기로",1
"기반조성","기반조성",1
"기본상식","기본상식",1
"기부","기부",1
"기약","기약",1
"기장","기장",1
"기지","기지",1
"기회","기회",1
"긴거","긴거",1
"긴건아닌데","긴건아닌데",1
"길어","길어",1
"김말수","김말수",1
"김미애","김미애",1
"김한권","김한권",1
"김해시","김해시",1
"깊이","깊이",1
"깍듯","깍듯",1
"꼭좀","꼭좀",1
"꼼작","꼼작",1
"꼼짝","꼼짝",1
"꽁무니","꽁무니",1
"꽂기","꽂기",1
"꽂아","꽂아",1
"꽃으","꽃으",1
"꾸미","꾸미",1
"꾸준히하","꾸준히하",1
"꾸중","꾸중",1
"꿀벌","꿀벌",1
"끌고다니","끌고다니",1
"끝나신다했는데","끝나신다했는데",1
"끝날","끝날",1
"끼어들어","끼어들어",1
"낑낑","낑낑",1
"나갔","나갔",1
"나누기","나누기",1
"나니케익","나니케익",1
"나다니는차들","나다니는차들",1
"나오기","나오기",1
"나오질","나오질",1
"나왔","나왔",1
"나웠","나웠",1
"나의강의신청란","나의강의신청란",1
"나이","나이",1
"난립","난립",1
"난방시설","난방시설",1
"난번","난번",1
"난토요","난토요",1
"난폭","난폭",1
"난후","난후",1
"날도","날도",1
"날마다","날마다",1
"날수","날수",1
"남녀","남녀",1
"남부","남부",1
"남부관광사","남부관광사",1
"남산","남산",1
"남학생","남학생",1
"남해고속도로","남해고속도로",1
"납부한번","납부한번",1
"납부했","납부했",1
"낮잠","낮잠",1
"낮잠도못자","낮잠도못자",1
"내게시판","내게시판",1
"내년초","내년초",1
"내동동원","내동동원",1
"내동초등학교앞","내동초등학교앞",1
"내딪","내딪",1
"내려보내시","내려보내시",1
"내렷다는것","내렷다는것",1
"내렸","내렸",1
"내릴","내릴",1
"내면","내면",1
"내벽","내벽",1
"내보","내보",1
"내비","내비",1
"내삼농공","내삼농공",1
"내삼리","내삼리",1
"내야","내야",1
"내역서","내역서",1
"내주","내주",1
"내지","내지",1
"내쫒았","내쫒았",1
"낼야될때","낼야될때",1
"냉면","냉면",1
"너무강해","너무강해",1
"너무많아","너무많아",1
"너무복잡합니","너무복잡합니",1
"너무복잡해","너무복잡해",1
"너무시끄러운","너무시끄러운",1
"너무힘들겠다싶","너무힘들겠다싶",1
"넉넉","넉넉",1
"널부러져","널부러져",1
"넓여주","넓여주",1
"넘들","넘들",1
"넘보기싫어요","넘보기싫어요",1
"넘어가겠","넘어가겠",1
"넘어졌","넘어졌",1
"넘어질거같","넘어질거같",1
"넘었","넘었",1
"넣는","넣는",1
"넣었","넣었",1
"넣으라","넣으라",1
"넣을수있는걸","넣을수있는걸",1
"네거리","네거리",1
"년됐","년됐",1
"년식","년식",1
"년월","년월",1
"노동법","노동법",1
"노랑","노랑",1
"노래자랑","노래자랑",1
"노루","노루",1
"노릇","노릇",1
"노상적치물","노상적치물",1
"노약자","노약자",1
"노점","노점",1
"노점상으","노점상으",1
"노후","노후",1
"노후화","노후화",1
"녹번기때","녹번기때",1
"놀라기","놀라기",1
"놀란건","놀란건",1
"놀이","놀이",1
"농업","농업",1
"농업진흥","농업진흥",1
"농촌","농촌",1
"농축산과분들","농축산과분들",1
"높습시","높습시",1
"누군줄알","누군줄알",1
"누수","누수",1
"누지","누지",1
"누차","누차",1
"눈높이","눈높이",1
"눈물흘리","눈물흘리",1
"눈살","눈살",1
"눈이따가워","눈이따가워",1
"뉴그린골프","뉴그린골프",1
"뉴스","뉴스",1
"뉴욕메디칼센터","뉴욕메디칼센터",1
"뉴욕메디컬센터","뉴욕메디컬센터",1
"뉴카","뉴카",1
"뉴턴","뉴턴",1
"뉴턴하","뉴턴하",1
"느껴졌","느껴졌",1
"느낌이었","느낌이었",1
"는거같","는거같",1
"는곳","는곳",1
"는데요","는데요",1
"는분들","는분들",1
"늘려줬으면합니","늘려줬으면합니",1
"늘어가는추","늘어가는추",1
"능통","능통",1
"늦잠","늦잠",1
"늬앙스","늬앙스",1
"니중","니중",1
"다급","다급",1
"다녔","다녔",1
"다놓","다놓",1
"다니는거","다니는거",1
"다니는곳","다니는곳",1
"다들어오는데","다들어오는데",1
"다량으","다량으",1
"다르다는걸","다르다는걸",1
"다면","다면",1
"다방면","다방면",1
"다상차","다상차",1
"다세대주택","다세대주택",1
"다스","다스",1
"다자녀","다자녀",1
"다치실거","다치실거",1
"단독","단독",1
"단속좀해","단속좀해",1
"단속한번해주","단속한번해주",1
"단수","단수",1
"단수로","단수로",1
"단행","단행",1
"달무리","달무리",1
"달아불법행위","달아불법행위",1
"달여","달여",1
"담배불붙어","담배불붙어",1
"담배판매","담배판매",1
"담벼락","담벼락",1
"담안리","담안리",1
"담옆","담옆",1
"담은","담은",1
"답글","답글",1
"답사","답사",1
"당곡","당곡",1
"당담자","당담자",1
"당사자","당사자",1
"당아파트","당아파트",1
"당연시","당연시",1
"당할위험","당할위험",1
"당혹","당혹",1
"당혹스럽","당혹스럽",1
"대건아파트","대건아파트",1
"대광선재","대광선재",1
"대규모","대규모",1
"대기오염물질","대기오염물질",1
"대기하는건","대기하는건",1
"대단","대단",1
"대대적","대대적",1
"대도시","대도시",1
"대략","대략",1
"대량","대량",1
"대로변","대로변",1
"대문짝만한","대문짝만한",1
"대방","대방",1
"대변","대변",1
"대보험","대보험",1
"대비","대비",1
"대상자","대상자",1
"대어서차량","대어서차량",1
"대우","대우",1
"대원","대원",1
"대응","대응",1
"대지경계선","대지경계선",1
"대처","대처",1
"대표","대표",1
"대학","대학",1
"대형주","대형주",1
"대형특럭","대형특럭",1
"대형화","대형화",1
"더러운건","더러운건",1
"더럽","더럽",1
"더미","더미",1
"더샵","더샵",1
"더우스운건","더우스운건",1
"더운날씨","더운날씨",1
"더큰","더큰",1
"덕숭공","덕숭공",1
"덕암리","덕암리",1
"덜컹덜컹","덜컹덜컹",1
"덤치","덤치",1
"덤프","덤프",1
"덩치","덩치",1
"데리러오는","데리러오는",1
"데크","데크",1
"도는곳","도는곳",1
"도둑질","도둑질",1
"도로명","도로명",1
"도로수","도로수",1
"도로포장","도로포장",1
"도로확장","도로확장",1
"도록","도록",1
"도르","도르",1
"도리","도리",1
"도망","도망",1
"도시계획","도시계획",1
"도태","도태",1
"도하","도하",1
"도해","도해",1
"독단적","독단적",1
"독립기구","독립기구",1
"돈때","돈때",1
"돈으","돈으",1
"돈을벌기위해","돈을벌기위해",1
"돈을줘","돈을줘",1
"돈향돈","돈향돈",1
"돌려달랬","돌려달랬",1
"돌보기","돌보기",1
"돌연","돌연",1
"돌출","돌출",1
"돌출물","돌출물",1
"돌튀","돌튀",1
"동구","동구",1
"동남아외노자들","동남아외노자들",1
"동네길","동네길",1
"동년","동년",1
"동래","동래",1
"동료","동료",1
"동물과","동물과",1
"동물학대","동물학대",1
"동서","동서",1
"동서대","동서대",1
"동성애","동성애",1
"동원로얄듀크","동원로얄듀크",1
"동전","동전",1
"동주","동주",1
"동쪽","동쪽",1
"동화구연","동화구연",1
"돼있","돼있",1
"되겠","되겠",1
"되고있","되고있",1
"되긴","되긴",1
"되도록","되도록",1
"되야되","되야되",1
"되엇","되엇",1
"되있는데","되있는데",1
"되지않","되지않",1
"되하","되하",1
"된글","된글",1
"두건","두건",1
"두군데","두군데",1
"두루마리","두루마리",1
"두말","두말",1
"두번다시","두번다시",1
"두통","두통",1
"뒤길","뒤길",1
"뒷마당","뒷마당",1
"뒷문","뒷문",1
"뒷자리","뒷자리",1
"뒷전","뒷전",1
"뒷차","뒷차",1
"드려야할지몰","드려야할지몰",1
"드렸구요","드렸구요",1
"드리곘","드리곘",1
"드린거","드린거",1
"드린점","드린점",1
"드릴게요","드릴게요",1
"드릴려","드릴려",1
"듣고싶","듣고싶",1
"들고올땐","들고올땐",1
"들보","들보",1
"들어갔구요","들어갔구요",1
"들어오는길","들어오는길",1
"듯합니","듯합니",1
"등산복","등산복",1
"등산화","등산화",1
"등하교","등하교",1
"등하원시","등하원시",1
"등화","등화",1
"따끔","따끔",1
"따름","따름",1
"딱풀","딱풀",1
"딴곳","딴곳",1
"땅소유","땅소유",1
"땅소유주","땅소유주",1
"떼거지","떼거지",1
"떼러왔다","떼러왔다",1
"뛰어갔","뛰어갔",1
"뜨란채사거","뜨란채사거",1
"라져","라져",1
"라져있","라져있",1
"라졌던","라졌던",1
"랑해","랑해",1
"랜드마크","랜드마크",1
"레이저","레이저",1
"레이져","레이져",1
"렉스턴","렉스턴",1
"렉카","렉카",1
"려삼계탕","려삼계탕",1
"렸는데","렸는데",1
"로마트","로마트",1
"로봇","로봇",1
"롯대마트","롯대마트",1
"롯데리아사거","롯데리아사거",1
